userId,userType,historySize,history,timestampHistory,numberOfClicksHistory,timeOnPageHistory,scrollPercentageHistory,pageVisitsCountHistory,timestampHistory_new
943bb574298e954218c97f7ed32f89d2c6691f551c9aae4c0bbda7ebd9f7ee17,Non-Logged,10,"d5d6d9af-70f6-4e3b-952d-456179c617aa, 18633c31-9144-419f-95b7-7bbac07695c8, 1f32787b-de2b-49be-8c20-ddaeae34cc22, 598ed114-fd5a-4d82-90d8-f1e893cb0892, 92165aa2-a803-4d0f-8d2b-44977f224046, 8e599194-890f-4c59-b8e8-9922d5c25a80, 700d8181-ed28-48f9-b716-40c18325909a, d9db51d1-ba53-4135-8207-e085ec4309e0, 72e2c133-5d98-4a1b-88a2-04ed56725f31, b2e31128-76aa-474f-8310-2f0fd62750e4","1659977391423, 1660061351062, 1660123813401, 1660123879742, 1660146958849, 1660147059567, 1660233741746, 1660233918841, 1660234216998, 1660296707511","1, 1, 1, 1, 1, 1, 1, 1, 1, 1","181841, 208806, 65520, 170000, 99850, 70000, 175826, 297371, 148605, 90000","68.93, 100.0, 78.66, 89.74, 89.86, 76.02, 68.37, 93.02, 54.6, 80.25","1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1659977391423, 1660061351062, 1660123813401, 1660123879742, 1660146958849, 1660147059567, 1660233741746, 1660233918841, 1660234216998, 1660296707511"
f6cccdc9904e949447c80da9e001fe91c20c18f405d238b91d6362501671d9e3,Non-Logged,10,"279ccbff-f203-4c6d-aa48-83d97f085302, 83ebda93-e1cf-422d-ae6b-18298c55ed8e, 533fa432-73d3-4d01-8819-0e23bdd0e8dc, 498f00e5-8860-4365-a03c-dca9fd298b80, 3fb7858c-33f9-412a-b0cc-c847df3e2be0, 9930ad3b-a506-4129-8efd-20c573365d74, 17d0a275-8223-472c-8c9c-cafdbd6b5739, 283a0372-4e74-4239-936a-0a6225bda7d7, 3230374d-3227-480f-8aad-be40e7918a89, 6c517284-c766-4c7e-a27f-09b4bc6ed8ab","1659710308219, 1659710588334, 1659825837808, 1659833739686, 1659946185182, 1660055851498, 1660069718429, 1660209504154, 1660331616692, 1660472419824","3, 15, 11, 10, 3, 16, 22, 13, 4, 17","30000, 50000, 50000, 15981, 24497, 69928, 64680, 50140, 11513, 83313","26.55, 37.59, 33.98, 36.87, 12.67, 39.69, 50.84, 38.74, 10.35, 44.23","1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1659710308219, 1659710588334, 1659825837808, 1659833739686, 1659946185182, 1660055851498, 1660069718429, 1660209504154, 1660331616692, 1660472419824"
dbddbfb570b2b1d31775341e523ea38f92db2736da8d323b1e30f34383134dcb,Logged,10,"92064ef0-d524-4278-af4a-5a83ad54e85a, c02b2138-bdb9-40f2-acf7-39258e2184b6, 844ae59e-2293-4971-b3c9-915aa58c93ad, 9612dc7b-dc39-4e0c-8f0c-104422bdbba8, 444db2d3-2856-4307-8a36-09b15651fb8b, d85fbf2f-0f06-46f2-9a84-82346e4f6cfa, 7a1316be-f6b3-4031-a2f2-6cd6dac94f35, 66c273db-e19d-47bf-86aa-8ddb81c957d6, 34825663-ce69-4da2-81c7-999d6c046711, da42bebf-eb62-41e2-b325-26f2037900bc","1657229831301, 1659575458280, 1659575763625, 1659575907377, 1659720523660, 1659758773598, 1659833555922, 1659901635825, 1659984676434, 1659994748777","0, 1, 0, 0, 0, 0, 0, 0, 0, 0","57127, 110000, 50739, 82465, 60000, 50000, 30000, 11199, 70000, 20000","49.75, 42.2, 70.89, 89.15, 18.7, 38.65, 18.76, 18.01, 15.62, 51.44","1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1657229831301, 1659575458280, 1659575763625, 1659575907377, 1659720523660, 1659758773598, 1659833555922, 1659901635825, 1659984676434, 1659994748777"
3d7391be28df2e6b66a1234b42026a8760a8e6e174cc903518f4e1c20b78b56d,Non-Logged,10,"esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/sp/sorocaba-jundiai/eleicoes/2018/apuracao-zona-eleitoral-presidente/sorocaba/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/sao-paulo/sorocaba-jundiai/eleicoes/2018/apuracao-zona-eleitoral-presidente/jundiai/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/sp/campinas-regiao/eleicoes/2018/apuracao-zona-eleitoral-presidente/campinas/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/mg/minas-gerais/eleicoes/2018/apuracao-zona-eleitoral-presidente/belo-horizonte/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/sp/sao-jose-do-rio-preto-aracatuba/eleicoes/2018/apuracao-zona-eleitoral-presidente/aracatuba/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/am/amazonas/eleicoes/2018/apuracao-zona-eleitoral-presidente/manaus/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/rr/roraima/eleicoes/2018/apuracao-zona-eleitoral-presidente/boa-vista/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/pa/para/eleicoes/2018/apuracao-zona-eleitoral-presidente/belem/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/ce/ceara/eleicoes/2018/apuracao-zona-eleitoral-presidente/fortaleza/1-turno/, esid:conteudo_editorial_g1#materia#https://especiais.g1.globo.com/ba/bahia/eleicoes/2018/apuracao-zona-eleitoral-presidente/feira-de-santana/1-turno/","1656786723735, 1656786741260, 1656786771792, 1656786781354, 1656786792855, 1656786805656, 1656786821653, 1656786828057, 1656786840396, 1656786876543","4, 10, 8, 7, 8, 8, 2, 5, 8, 7","8417, 17645, 20000, 20000, 20000, 20000, 10000, 20000, 15833, 20000","42.95, 33.27, 56.11, 32.87, 27.6, 41.08, 34.98, 31.09, 29.76, 49.98","1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1656786723735, 1656786741260, 1656786771792, 1656786781354, 1656786792855, 1656786805656, 1656786821653, 1656786828057, 1656786840396, 1656786876543"
ffa86204a01723a75b52903cc6bd900e378e10da48484b5667c333129841e20d,Non-Logged,10,"acda3f2d-9b4f-4618-a45e-0d4d1771801f, 8f1168e3-c968-404b-98eb-217b883defd0, 6c6640ac-1642-4a9b-9aea-03f655d8b8d2, 1ca0b64a-8bb4-4a2b-b3d0-af935960bf15, c7e0a040-9438-44e6-98b4-9dd154207fa8, efda143c-8d15-41cb-9316-c1ec51d2e4cf, 10594987-6ac9-440c-b0ba-2cba98f3fa11, 07a76e3d-2547-45e1-a9bd-cc51af53df6c, ba8bb363-c3e7-416c-9aa0-27e252d84f7c, 113fd5d7-22f4-482b-8565-518444fdb60c","1656650353843, 1656808316412, 1657258342617, 1657320522075, 1657393493694, 1657393860482, 1657485241957, 1657660484852, 1658215711180, 1660501436038","1, 0, 1, 0, 0, 0, 0, 0, 2, 2","24040, 14195, 27637, 41380, 200000, 23545, 64534, 50656, 141672, 30000","31.56, 27.82, 14.81, 56.55, 66.88, 13.9, 17.71, 27.76, 65.53, 37.12","1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1656650353843, 1656808316412, 1657258342617, 1657320522075, 1657393493694, 1657393860482, 1657485241957, 1657660484852, 1658215711180, 1660501436038"
b35163b026a27797cbaa341c2c40d7a264c1d77c99e3068c014dc4c15f6000a1,Non-Logged,2,"1c27cf97-b20c-4e40-b1f1-288b721517b3, 53c2da8c-6871-467e-a2be-14cd5383b77b","1658781546622, 1658781585018","11, 11","35693, 29504","47.03, 8.84","1, 2","1658781546622, 1658781585018"
9d3c5ffc94c4cf471f78530e8af33e79795d5c02d8b2daf5883aa87a8c06008a,Non-Logged,2,"82206221-05a0-4f89-aa10-e8c8dc0cc418, d2593c3d-2347-40d9-948c-b6065e8459a9","1657569823939, 1659992317068","29, 109","91942, 220000","31.39, 40.58","1, 2","1657569823939, 1659992317068"
22b4ce7aaf861866a84539016f8c6b51f6974ce4297efb66cea698e2b7a9c7e7,Non-Logged,2,"122c722e-da8f-460d-b689-ad404c376406, be81f38c-fc94-4d30-90cc-4136b01dc83d","1658838153496, 1658930845786","2, 0","80000, 90000","40.19, 58.21","1, 2","1658838153496, 1658930845786"
63fb56e4d38c7a95bd86721a0da4180030e49cfc13d8f4c5b736bc7ea92fb52f,Non-Logged,2,"a07f586d-6939-4406-86fd-1af9f56d2123, 518c91a1-d7f2-4690-b61d-79804583cac1","1659077517069, 1659080245588","14, 14","43410, 20334","62.48, 38.51","1, 2","1659077517069, 1659080245588"
e5bba9159dbd8ffdd7bebec6c79c1a7c8f1b6cec0b30a317f65a641080dabb33,Non-Logged,2,"b5d75bca-a6a0-46f6-bd68-9cc7945413ea, a5736365-3442-4a7f-a446-2605c35e847f","1658163467807, 1658571255864","18, 4","20825, 35203","19.79, 13.42","1, 2","1658163467807, 1658571255864"
